[-0.3774799932973422, -0.3565309233004876, -0.248559065478185, -0.4051116477066269, -0.3166717956726207, -0.1332370940073714, -0.1364519806647353, -0.4804713302333085, 0.15277730092536382, -0.4917108068229928, 0.08569069521194506, 0.31168660608329735, -0.5121667959589397, -0.07179057221733089, 0.4050036724721602, -0.023518245483640954, 0.28374573621582394, 0.07839165225361931, -0.13568913264761714, -0.45208974651574657, 0.14829188890726944, -0.264688500450015, -0.03831894059737774, -0.19118490309317296, -0.03627964957408509, -0.2892380833937465, -0.27194744721243014, -0.48757836754619716, -0.2489328876983396, -0.19324896556389157, 0.2174203202896646, -0.11356322995351047, 0.2762646741144719, 0.11639753603334313, -0.31583750656722936, -0.3933013676316909, -0.458029478545485, 0.07693950348781889, -0.13770954258926454, -0.38772530246614045, 0.20192044003558848, 0.044103692617659875, -0.06267961465852795, -0.3375352769339553, -0.053401478628087085, 0.48022152724409056, -0.07904008117398431, -0.20271193311361926, -0.4538591375918559, 0.12715923758275513, 0.34650208057880066, -0.23837269571455777, 0.40655673472628273, 0.22022146037824072, -0.17523083685941576, -0.38023689186995946, 0.37785891677091743, -0.06804412844185274, -0.18625484101492065, 0.1677632759778305, -0.19633137748286175, 0.3635625373180333, -0.5092435236920534, 0.10338739981563451, -0.14120291223000012, -0.4404869828423064, -0.23301682258491702, 0.35942204500735236, -0.19024839282003703, 0.014251692870169592, -0.5178507014925428, 0.3031759521018778, 0.4190050550551554, -0.49977651527084765, -0.41524461539667507, 0.14859260319432857]
[0.25940756295130274, 0.21466806441601471, 0.4235542164476953, 0.34732649417269246, 0.038745564958872186, -0.03305635262753259, -0.4706124318354772, 0.12237809210975498, 0.348640901350344, -0.043424116865777435, 0.2509058328300444, 0.062231857833215304, -0.39572150291977726, -0.07376534023303132, 0.18160895339642674, 0.4627021242986891, -0.3779359688624876, 0.12815332697049625, -0.1869546367582145, 0.3819510521357019, -0.006503848043148972, 0.39904377889045645, 0.4481841474885975, 0.4573292603796194, -0.14068261312154973, 0.03836595614971436, -0.10769343816894997, 0.17215595279716092, 0.23520518190210601, -0.31578231724524153, 0.3736183720691729, 0.33771573123139775, -0.007862540464141324, 0.17681248155765672, -0.13232508247080602, 0.21364424654452216, -0.46758604077323335, -0.1638592368044594, 0.12296940964185427, 0.2835455807244086, 0.285023209417943, -0.4054471152860664, 0.44569125705724505, 0.163654269639453, -0.39627009427145987, -0.4396043310013461, 0.012869866563580364, -0.25766825425443807, -0.10784932138955383, -0.3853694241567084, 0.1241665873439896, -0.0766146612190557, 0.45841966390524463, -0.18108416936330904, -0.39326675831407243, 0.41665691207613736, -0.3519227826627485, -0.33189688098098197, 0.4477742332452069, -0.23140192219121736, -0.019003887289876648, -0.3922633150879283, 0.13465196301956478, -0.44285661138027727, 0.0980098717079197, 0.4709406691637657, 0.09726009227613795, 0.03897872937477758, -0.2774804378706001, 0.10238415554142834, 0.26418134925704845, 0.2828543769676154, -0.39372931603940314, 0.2354082443320873, -0.4914606684024724, -0.4898452558313484]
[-0.19993633866826624, 0.23518116559226018, 0.10197973208100469, 0.2599140154880906, -0.05631362920386079, -0.15874527357869667, -0.46190575917197, 0.2160935201120333, -0.4422958242108041, -0.25946995520347593, -0.026032320885005875, 0.041016505341001104, -0.47788833298003774, 0.2800185321388353, 0.037246860483108504, -0.09079965586450126, -0.09321025137920931, -0.28362585440224547, 0.4251119058034681, -0.502877916029833, -0.5137986457705009, 0.47222719203223923, 0.12685605079845108, 0.23005796497195025, 0.23329133192796958, -0.16528134121719984, 0.29331399632496075, 0.40177658618193396, 0.137003396378377, -0.46025843714658315, -0.4606917957900089, 0.14540314068512455, -0.04330706818833706, 0.09479471438399899, -0.10387626468477504, 0.2557176237956885, 0.2090923342811737, 0.08135581826645591, 0.03550798535341702, 0.32014353258139583, -0.18173992786914211, 0.08599517228152861, -0.08523368393881198, -0.32439528185317373, 0.35468369148217754, 0.05671589091028739, -0.19984672372377477, 0.42214462178953027, -0.14545166632430054, -0.4537468946626838, 0.1255854123983171, -0.11324020714564288, -0.08783942918671458, 0.030165226938858092, -0.4260943603400317, -0.14496174011649746, -0.10990715480101192, -0.23607857909131047, 0.2642436054309818, 0.35959173525273197, 0.021765214618926918, 0.41683343224778924, -0.15858847570650195, -0.10814201917546486, 0.3048447155177616, 0.009099212825529888, -0.3686761470160581, -0.4855777157651062, -0.40100829807921823, -0.3632001706431103, -0.22184848509635804, 0.4091667415790309, -0.18219691869547253, 0.444940077462846, 0.3140905286803233, 0.1495706035258196]
[-0.2916629115310953, 0.044057863911502224, -0.17247781310362054, 0.029666847661583676, -0.2974013200666812, 0.44660814497615625, 0.1922637772852691, -0.3658130672674283, 0.0742164232794604, -0.06100537958786379, 0.32167336205747676, -0.04760812865898223, 0.251375000366662, 0.39076118597161047, -0.5069105214119328, -0.47214412235594844, 0.4146160321965939, -0.16440226928847956, 0.42343704998681725, -0.160301661426797, -0.23932029728364534, 0.12998268370080712, -0.2973036360601336, -0.09271711696516148, 0.24960578823807328, -0.030816731566979286, 0.1643809182853527, -0.34005569893226667, 0.2691154667724588, -0.3756967787116746, -0.08506622911399665, -0.38230367587315134, 0.42142166780348855, -0.10972876722664046, 0.44780946370324515, 0.36417789465094524, -0.4609299612815802, -0.21493395611667424, -0.4029281907208216, 0.09593147540648883, 0.07631521926740238, -0.3416493603826682, -0.5076404619655744, -0.16835728649405024, 0.42434073259795707, 0.46829850072608287, -0.49364022040582967, -0.3509990895026319, -0.1035128684612708, -0.15248876794091465, -0.2315265209214117, 0.09665008347076505, -0.412355683295106, -0.36401237727009983, 0.37912753395475396, 0.35886760308316823, -0.4668788687183818, 0.10286348522037878, -0.4638918931364403, 0.26194363121105624, -0.37351158632032005, -0.1379613738312354, -0.3017160499544759, -0.1408071680522573, -0.4254742719252222, 0.13633067243232014, -0.4444384626099582, -0.4949396876820641, -0.18370490387564434, 0.2723368839321548, -0.11517708357956409, -0.38596776216323897, -0.1053593166101617, 0.4492837935900625, -0.4147450608213772, -0.11291508950443056]
[-0.011548687897108983, -0.5286637011687865, -0.06030368795502376, -0.3089151698723883, -0.3630905912399985, -0.15069638054961948, -0.1763679717931993, -0.20482432360939679, 0.1836316045391905, -0.3516577849014949, -0.2860837336531316, 0.09245393841048105, 0.2519805918685418, 0.24583661729478778, -0.07739415295999034, -0.22637640831528405, 0.45866650424392535, 0.057062998303309236, -0.3299763003847384, -0.24121315932538867, 0.2460955365559893, 0.4142147162801719, 0.18600818064721614, -0.47705989846549035, -0.25792412116838875, -0.4778921114006361, 0.4189264461476067, 0.2836232386431195, 0.305140225060515, 0.4237285868096743, -0.010602417712887346, -0.508224982180262, 0.35522275777116163, -0.1533657115392188, 0.14776901593769076, -0.12339205014813669, 0.2895477041591017, 0.18992903769726158, 0.18867506213191054, 0.4203901398331367, 0.30219207998824144, 0.4331798037978507, -0.3374043453380622, -0.11514152893694515, 0.2403953678391833, -0.3469562403368297, 0.2569526368993163, -0.3075695820570387, -0.3332228114643122, 0.2930940029857062, -0.18961238221415552, 0.005641905119712782, 0.09242550826718113, -0.40705318244805744, -0.48965213610721997, 0.37109262252571473, 0.03857115419601243, -0.10755617826877813, 0.3170531675045837, 0.07777462355710021, 0.07107287219153323, 0.1940969781673198, -0.3674641719869507, 0.2402327348556062, 0.2813162210164954, -0.2478979436216315, -0.4536343439215633, 0.10628955825839347, -0.14333134920177373, 0.08876708836070091, -0.15482863090101126, 0.27710004681496664, 0.18105677481011484, -4.148303322792671E-4, -0.5013580111985971, -0.09162771341687477]
[-0.03903296814808605, -0.3546871517443075, 0.46344219238962214, 0.3432710325672231, 0.24615716952727512, -0.4636798286509255, 0.2961532513897328, 0.08547950511970187, -0.3159620725390754, 0.14600776019732276, -0.12575071577573793, 0.13619127599610448, -0.10516059322469859, -0.4106324805593446, 0.44158398890716716, 0.015565463091783227, 0.13174801801886105, -0.4481388761822003, -0.05555189060934405, 0.39649993055413946, -0.45002187486329, -0.2510480782227123, -0.39383028664085606, -0.4660327775662899, -0.18643830919652432, -0.4933619162763754, -0.33450783673796924, 0.2017644004501208, 0.23872663502807556, -0.3946431346821838, -0.4967757425045224, -0.5118402326884058, -0.4232225683936286, 0.22295362686331588, 0.2519361483500568, -0.1919396524072688, 0.012322205038183551, -0.23216744782627904, -0.15414388711026944, -0.45999932908114594, -0.49239609589013167, -0.15917522354559796, 0.20440648064768008, 0.21891979312820795, 0.18941738567397085, 0.013429733763835034, -0.252533651128939, -0.17263020689018546, 0.4442305234889336, -0.5053451750514646, 0.02888803559059453, -0.4825917292792178, 0.07810146411117583, 0.3501444890289098, -0.05920487042930813, 0.4131770777686862, -0.44843270536497737, -0.45630372601307617, -0.49698491692019003, -0.32469771717948803, -0.08057346127469213, -0.11254439926066788, -0.13196919397203025, 0.4036514213587854, 0.2018821797485657, 0.46177156174420825, -0.25098808031077574, 0.38309675652000136, 0.10638873399884809, 0.28092168035847925, -0.1986905502741125, 0.41018366149477725, -0.13784154808264037, -0.20327695209375518, -0.36978860078746845, 0.18140960212149201]
[-0.07472452741490275, 0.27757993087462357, -0.31222913962141857, -0.2821162498276806, -0.3708286557596151, 0.4123588303120595, 0.15447759672185407, 0.4789747437967229, 0.14460324178406897, -0.05733087882593387, -0.35952471967061955, 0.2816511425739589, 0.07109169211719202, 0.0066006765166237965, 0.4600684404587484, -0.01964209737184316, -0.3153395301213, 5.720988613294228E-4, -0.14364601102463634, 0.26949602739106276, 0.3282750183727554, 0.4769225587585502, -0.31827408069621127, 0.10354899344982951, -0.11626266040783906, 0.10305904098967904, -0.2841202448848949, -0.01999060050452864, 0.18678725162979393, 0.47635952398910547, 0.3787332914269094, 0.4776359338242341, -0.06973975069278229, 0.23498206129658245, 0.18731136466349624, 0.332490869988323, 0.21737035512329572, -0.32797491547856406, 0.2669260937966548, -0.30806664770750025, -0.005640952847734515, -0.10630774462495259, -0.12211004213552624, 0.18291204975192393, -0.020105456691029554, 0.25383386723446627, 0.4665771683231133, -0.18194471544609997, -0.4795237269516885, 0.16455045724214354, 0.22555678832490916, 0.16793618343240033, -0.3655089888555975, -0.44169389189338154, -0.3256524099067289, -0.44183561025651785, 0.06292577455291883, -0.14122366219294472, -0.23593410882220553, -0.20439913723265854, -0.28194412995284784, 0.2859196703407021, -0.07885879164951838, -0.2909217896196662, -0.1182320784445195, 0.35035277777209956, -0.5035364024643956, 0.1573359031492609, 0.020741044345037752, 0.30318646346559947, 0.2916452001912897, 0.47943448902389624, -0.5118233714017909, 0.09982883083035204, -0.30950350222859774, 0.41651106015795797]
[-0.47736817688450983, 0.06236496574909815, -0.1498558419578896, 0.03274167477492841, 0.27316495024931153, 0.21924482674478335, -0.14520480466822794, -0.4383513829400456, -0.1538924431749782, -0.5024760962012704, -0.21526419743952988, 0.006732384655142336, 0.13829182428568482, -0.2624422123454266, 0.15134689703060492, -0.203245400718148, 0.1054365966175707, 0.14937884306278168, 0.2793442616421063, -0.07479813809650405, 0.38656139131253475, 0.143224467390599, -0.44406855420860214, -0.005811957617478804, -0.34889781890381677, 0.03465581142538945, -0.04788497808002202, -0.18085970294251816, 0.15091885521892132, 0.4048036467681918, 0.18038512574234283, 0.2521903787717491, 0.09972543497484859, 0.3048620522197128, -0.44808539183448076, -0.4421272170959863, -0.2896199624985103, -0.2359824691927093, -0.3967485456112055, -0.4519063075842252, 0.22850334948031314, 0.20051260944898028, 0.37068274492618203, -0.34133297213394703, 0.10037840158706209, -0.12246645233087405, -9.513543181009414E-5, -0.08593876613644759, -0.2601811136771032, -0.40483219179672875, -0.20768543762367253, 0.339591719468001, -0.4008728777239832, -0.1574706348944497, -0.42713989311601497, -0.23339238577591975, 0.4643358254234583, -0.4829269709698575, 0.43069154844220087, 0.3282289931257531, -0.42294464183683667, -0.2577992296284916, -0.1787746180908384, 0.17860504992357565, 0.01306234994971344, 0.10727087744031528, 0.1731995910907111, -0.20695199174489298, -0.4748613577588124, 0.30344796265875223, -0.29002184505202266, 0.21016493461174718, -0.17637896666471709, -0.2774826631839766, 0.07568757277002278, 0.28337435688527224]
[0.15115378782428288, -0.3276899635114344, 0.014594020430154587, -0.202234269319365, -0.3149421828142227, -0.3481914993831907, -0.1615970076798771, 0.10479312255277165, -0.26358045318681694, 0.06770911758807752, -0.23806020061541053, -0.3345836875859061, -0.3653615822415375, -0.1864784570264786, -0.061682464942698884, 0.3535491656648833, -0.3113195876857521, 0.12261615228593997, 0.04608854509166178, 0.18874918582894737, 0.19312011328556813, -0.11050500463985118, -0.3510605078763043, 0.04221318939040181, -0.3947180049774299, -0.3180852748818615, -0.09114979211835629, 0.2651234470281734, 0.23611857489392338, 0.09741755517144196, 0.22974504458304323, -0.011254399873861986, -0.00493783999891561, -0.12869743533375622, 0.031853435557396316, -0.3862417808460179, -0.4477297446664953, -0.40114714406100116, -0.021180080756193546, -0.41393630469027054, 0.2717601869888375, 0.03474172081177121, 0.36089080087339154, 0.1924675564740259, -0.44166233279125866, 0.17682857458155993, -0.1645696501907736, -0.46592883671199914, -0.1696211765447145, 0.14522495029151783, 0.08678712065003494, 0.3435882668285369, -0.46034580332284686, 0.39882909934417793, -0.08534103196378011, 0.22139883944746733, -0.35072131423339786, -0.16207394438507233, 0.24439341314891128, 0.055300082293012434, -0.21984182806153205, -0.04383735708622594, 0.3808840743816643, 0.3329903129196463, 0.23361426778628114, 0.3301948340045533, 0.2489512167098742, -0.4542947696310788, 0.1803060340598104, -0.5185914302253224, -0.44316610167359266, -0.34638969021589927, -0.030134051222113177, -0.04525924172302539, -0.0378842567437309, -7.981136203989392E-4]
[0.40913356188592837, -0.06412544186538784, -0.4359817282898005, -0.5055742758147295, 0.46042457963172234, -0.4756387471552151, 0.1282342830790361, -0.3240300491250679, 0.27552717458548603, -0.029506597699623466, -0.03219482789883004, 0.09627651894993859, 0.05509737810631853, -0.22745033126270378, -0.04930124563836903, -0.3777388953654582, -0.5127111988289651, 0.053057112924426775, 0.11747730991713166, -0.30557161194753407, -0.08906508082596178, 0.39236813856474634, 0.0721363839861439, 0.09762261976485331, -0.3185585250793169, 0.0729794843192413, 0.06763515684166901, 0.3381481296103059, 0.3076831683063492, 0.40955325308252033, -8.79718733912102E-4, 0.461904469283217, 0.05087011590876764, 0.0056211695001135275, 0.33235679913930527, -0.32529681929906706, -0.3184381952102357, 0.10583079826701079, -0.5158494210949947, 0.3457632916309384, -0.28586445454560805, 0.09057168497117492, 0.07715041763517883, 0.23312587601831825, -0.019211318533756412, -0.2338293672475818, -0.3207769355329909, 0.22601645327839628, -0.15320311231153097, 0.18628904954470504, 0.13032288826581928, -0.27129868145712627, -0.508934381173606, 0.46699006824731054, 0.08701395687745482, -0.17136255499885594, -0.3025951624984602, 0.08888651302595783, 0.12938760806319252, -0.23117101025765355, 0.4169014603444266, 0.4135450432689555, -0.39758333347730307, -0.1554838889828954, 0.1813901663441633, 0.06522957056219511, -0.3315291902465224, -0.293575353348782, -0.35348495865836754, 0.02698267671758898, -0.4633430690090256, -0.07891902337994541, 0.08203566785246723, 0.3135344002106878, 0.26258801438479634, -0.23141499385300326]
[-0.38136976403584294, -0.27380074857602504, -0.2311789368442573, -0.01676133028682218, 0.29373361462900605, 0.1887205981165391, -0.438041683831574, 0.3071701211984965, -0.04295464058267336, -0.2822170775340119, 0.24318092077957806, -0.5224944607451403, 0.03708684933465614, -0.43449488519589174, -0.37975589643569824, 0.20781154123353887, -0.254894167650128, 0.39090849651864806, -0.4323404002814127, -0.42050955270177126, -0.4129607524025682, -0.4926222052478095, 0.39097271234464964, -0.2855197079230169, 0.3334333350171416, 0.039348201430031926, 0.2543939727818684, -0.02471839982071698, -0.3131777141382493, 0.13066334615560138, 0.12756984479384706, 0.025478905668808283, -0.16693967091374537, 0.2115479694572049, 0.035048014875757906, -0.259879198767935, 0.377087190999178, 0.46856222509160617, 0.39086460519358707, -0.4816015710084683, 0.2976877593078707, 0.11729221573378941, 0.3684282207101753, -0.01759626617992856, -0.5143041534423406, -0.3710056823181268, 0.13868534614549796, -0.4560921656766308, -0.45052780373859647, -0.4374339870735782, -0.3115624088591879, -0.26026639965226717, -0.15097761615714667, 0.3847928396728912, -0.16318970366468888, 0.07134744198479902, -0.4453176169116556, 0.19494400470845966, 0.4261672456617321, 0.053363184630617434, 0.4836207550947005, 0.43795698748740125, -0.17408021398072152, -0.40961357289591066, 0.03363446394344446, 0.005297116311476307, -0.3599920490218274, 0.2643232302218449, -0.04423893232498281, -0.4661928711762842, -0.3307638575749761, 0.06499345207455688, 0.04110232777183829, -0.17887809389988457, -0.19615757776978815, 0.16535179339200248]
[-0.2559756867017858, 0.27082446340572874, 0.442778237158891, -0.06367332073847821, 0.0874520458808032, 0.46341137149626815, 0.27901878742022257, -0.10139894761301661, 0.15973189866250684, -0.3522617922115342, 0.2766498988233294, 0.42359982975629196, 0.2581676481887435, -0.23112190919904363, -0.016961194718075362, -0.3917176910449611, -0.438236391785455, 0.032732758602069104, 0.2862770915102004, -0.42172827124247514, 0.1254490134921218, -0.39494282875868525, 0.19031278021312753, -0.2801157334619085, -0.3380876554880081, -0.09856150575437338, 0.13010106905772284, -0.2751488280015634, 0.16734799108494836, -0.48273334323293027, -0.510819662308313, 0.2992469041498492, -0.1593723899005205, -0.18350778806402937, -0.4567442326804333, -0.48745993002312155, -0.4837652810680928, -0.12903129832470794, -0.1469559062912254, 0.17012837734057437, -0.4794687121641498, -0.39185824867907265, -0.39155730202701267, -0.27762909747096226, 0.08031208350795185, 0.4187303167329981, -0.31906040980247274, -0.4874747222792348, 0.2847834852906974, 0.44965678791086183, -0.20375803343825774, 0.09855432999244938, -0.02074205345714695, -0.4003008379035537, 0.27147268836019894, 0.21196812983486749, -0.39000271625758254, 0.1994511925982192, -0.23798143971373542, 0.32434605354991247, 0.35146711037199846, 0.3594175005852824, 0.1263206707642267, 0.21815032772713647, -0.3253708425516559, 0.02722923988507168, -0.3602755550589791, -0.1890320281903284, -0.17980512747376198, -0.15497688804554222, 0.44211734194401214, -0.4956238943773921, 6.530644606824976E-4, -0.18029551419120382, 0.2697011829487667, -0.15316587055811828]
[0.013585129102086644, -0.5477650936890169, -0.2121185441363922, -0.3784377428374736, 0.22114879294064657, -0.03577699428835661, -0.32821641242163707, 0.038712808118709356, -0.11844501344108213, 0.37938020789622007, 0.009954841614497658, -0.11341704072977334, 0.44470925739375805, -0.47988545380924574, 0.26829532266806394, -0.33028742069106365, 0.18681430552002806, -0.09578860691774005, -0.34310907141778374, 0.46734450872234373, -0.2838446020449367, 0.003183430467642368, -0.37223400460289474, -0.09882335658652752, -0.07497134933091984, 0.11498479611928522, -0.428102898424121, 0.15475986602648506, 0.3608637081158017, -0.12303691725360824, -0.5074319967476232, 0.1647554542547043, -0.5094927106264688, -0.1822687105049943, 0.35234052617458883, -0.45599462948615743, -0.22354143822023187, -0.06631320054223258, 0.21290493594204668, 0.11670117351469719, -0.4204870897485413, 0.08784908732381347, 0.05155011390517022, -0.09867801239574168, -0.3758902870478426, 0.14047741238830794, 0.03653563085667989, -0.041347848442060166, 0.09935858257155179, -0.5022618531341616, 0.03178847421818313, -0.16571662090013423, 0.19382963070187523, 0.07244669896751525, -0.29169663962881076, 0.13802096142900042, 0.24589318788395315, -0.386891652881948, -0.03689184438005612, -0.37844930284110373, 0.05314869315482017, -0.17571465393182129, -0.2945501271069782, -0.39292150945556265, -0.24753951560347673, -0.42212407464033663, 0.43853626733721035, -0.1255145463816908, -0.17460861448064438, 0.41858224689688, 0.24763694982757728, 0.11875901524591184, 0.12140796297016315, -0.05149825330936049, -0.3661959991308545, 0.002642535678729508]
[-0.24239464337232602, 0.17211076584645366, -0.023114783851082288, 0.387973530068554, -0.1176260406125434, -0.3909444469700065, 0.12280375140482169, 0.009945014515749275, 0.2663484753386747, -0.0728357272774202, 0.25124374019365725, 0.11506657064712722, 0.34151075268889924, 0.356750117766294, 0.26117308031651754, -0.4865760567111408, 0.1022011518493665, -0.41479438079295533, 0.2479490419598358, -0.21361402228459372, 0.14254719306982686, 0.35856490682997233, -0.2595561778938908, -0.5067942269527944, -0.4364829465261064, -0.07583630575745987, 0.27499863870015107, 0.34971353041545256, 0.3053461028623674, -0.44568588327538494, 0.07778820893734621, 0.07524740315904119, -0.523107784021155, 0.033609171018179555, 0.0371566290484625, -0.13819574727564052, 0.14689297884715938, -0.2078717537954512, -0.13442908528681466, -0.33443317798378125, -0.28539990144331695, 0.07848709286198456, -0.0859585685307032, -0.4062258515800525, -0.06167009882865993, -0.4800826519044936, 0.1484348337046724, -0.014891285386360066, -0.2656369252123608, -0.2847295417917959, 0.2746018066455746, 0.44712747619724924, 0.04464103187802176, -0.338783418167188, 0.478008824362344, 0.09695991956193925, -0.3032167159067075, 0.42343950475757436, 0.405004983214997, -0.4981299840397321, 0.3059295364397415, -0.3147797828528889, 0.43633397455771206, 0.15252159577011615, 0.40050051150492755, 0.4588602765673223, -0.3366558480926297, 0.13837305464917532, -0.3808866778952089, -0.330892069195415, 0.03226557372366379, -0.3862167713844833, -0.360032188412834, -0.3623236969532838, 0.02926717099301871, 0.13187697744206742]
[0.06381510132759793, -0.29177347658185065, -0.5012978936628462, 0.26045740339562423, -0.2528898858995436, 0.38865619477483376, 0.024607077293330358, 0.1991381912864434, -0.13963292872227, -0.49047447094674623, 0.47204880682529704, 0.24073156380497024, -0.06750625600937168, -0.24041905768236574, 0.33050122288744627, -0.42806664107587655, 0.37370006887220497, 0.3019867057258657, 0.37449502619373737, -0.4393586194377197, 0.33141964449559214, 0.33692826514450375, -0.35467863431753643, 0.183393305681693, -0.26646745624473417, 0.15685233196563392, -0.36338077271077635, 0.2914925421431493, -0.5057998517179281, 0.05649338207552907, 0.23604443403414208, -0.44710325500309706, -0.45897407996975015, -0.22427961052046383, 0.08587367394024203, 0.36544421545623396, -0.4709704078450742, -0.34841957108267607, 0.05297790754522228, 0.4706642398986337, 0.3234623107994443, 0.3424690522266583, -0.4884269428369244, 0.24069691095002158, -0.3349348225839422, 0.18236848722566013, -0.33609838319059626, 0.18996497237291432, 0.11889005792729787, -0.2762701560099585, 0.3686086386730334, 0.3026939568127896, -0.23364491619525618, -0.4433028828566691, 0.2173430052223492, -0.3380047218652648, -0.43144537882557704, 0.058412647449148675, 0.05819573553589834, -0.4173753313502247, -0.4671128629016322, -0.49530126172692585, 0.37860736458009936, -0.09927512677910474, -0.26498825120469316, 0.3710759059650075, 0.1705222197824786, 0.1912155890940304, 0.17418628988046292, -0.03448983841980875, 0.32196523228107066, -0.299680610247091, -0.056231481703857576, 0.264770761312294, -0.14646825799601834, -0.3088476710837259]
[-0.19239150583115341, 0.028484004097759537, 0.24401241531884962, 0.13242936997203947, -0.4070986201038382, 0.049002076619982585, 0.09056618965751229, -0.2587767854809387, -0.37959137497459455, 0.05260540969269476, 0.3143122104166366, -0.12291865157584074, -0.01739070611046721, -0.22150498902366425, 0.20521521412603896, -0.37410893112360255, 0.14418354447492635, 0.15812259957460278, -0.3893062946977725, -0.4001665600117716, 0.3969058905163077, 0.21072739670304655, -0.3032505796886214, -0.1626099913009612, -0.24574896965308451, -0.10478735140395934, -0.26245819147633787, -0.2736670414441655, -0.21695960169822603, 0.28321869307098585, 0.21174464688516037, -0.07543162540226578, 0.016013192255890246, 0.05409898255062074, 0.14303600337819192, 0.0573997879518686, 0.07262699592591423, -0.10335736348556125, -0.0011261187134756479, -0.4308122014473147, 0.31272204939346104, 0.23206860627902565, 0.22285005286072537, -0.30126034105691624, 0.07417725896136368, 0.42738245979731054, 0.11474027855429272, 0.21486539385546505, -0.07901201076048316, 0.027840232846417446, -0.19141365898894838, -0.21933616917151041, 0.025187032956796376, 0.4080578831489126, -0.48541709869790634, 0.06152174936876824, -0.037797244533866195, 0.12510960791219727, -0.44889106824946695, -0.3817247877713339, -0.43074162369815977, 0.07966854085524515, -0.22106994298166355, 0.022176536278109633, 0.19026916560413082, 0.46425837565405287, 0.4223476527031161, -0.5217849413115325, -0.152150975638246, 0.4813583042044555, -0.5173600288524848, -0.09509553698972506, -0.13759833778873679, -0.34282772990855226, 0.260350202451704, 0.04666647214110894]
[-0.2858907303923915, -0.03698685497801741, -0.533174609122055, 0.21563305270022204, 0.4159362522843854, -0.25662570425627906, 0.15109972509520728, -0.06209409395400852, 0.1379520170174407, -0.014634609438374437, -0.07516605779169167, 0.2385380412857002, 0.019862415120985733, -0.29372603745019177, -0.27191954712001504, 0.4695565053435503, -0.17845799013770985, -0.07597332825539492, -0.4185980071197031, -0.17882089013956043, 0.02478929325004628, -0.3990866791607756, -0.4354103604817293, 0.11181884259905692, 0.24711328537571975, -0.3385113419176326, -0.2587115070334838, -0.258090704717436, 0.43948498388941526, -0.25326986744723107, -0.01218847847551822, 0.3213127708543492, -0.4846941256607919, -0.0605270062426928, -0.2126035939820801, 0.29063182287874073, -0.3319495390073924, -0.2250253065023318, -0.04476436873986033, -0.13858800145895528, 0.20641180115736404, -0.23976923751752552, 0.46777919842459215, 0.18178818004309324, -0.1983934606724777, -0.41828806621945736, -0.23088771620184675, -0.27361105357295984, -0.43900634811932204, -0.24412702005663298, 0.105915999146442, 0.2890985178689188, -2.767287051530398E-4, -0.21629514565030072, -0.09163437475623512, 0.3097201320481183, -0.010275893472074566, -0.48127467825782555, 0.35508596834915784, -0.34201049332736944, 0.16640247391760796, 0.0728256437870282, 0.47304084482921394, 0.3353785319496538, -0.004840869389016749, 0.08221657572126982, 0.47117152157074854, -0.1481281423179332, -0.3016147026904563, 0.00762419676153178, 0.051826520471634045, -0.266038912390596, 0.4339667418813738, -0.4794005390288537, -0.0675459835526307, -0.37416617415024717]
[0.10621262251388026, 0.1983398384672559, 0.4131020073883533, -0.3651430947091053, -0.14936680673098263, -0.4002203909012066, 0.10004404373993193, 0.11298334936724755, -0.46535461341569784, 0.2931114628850928, 0.43315283124837123, -0.05388367176448088, -0.209405987847486, 0.019532608464919776, -0.10101206877631407, -0.3697120601661012, -0.0527705116834897, -0.36147461007675397, -0.186136625610255, 0.3735831220031153, -0.10216102237679181, 0.391883691570486, 0.36680186916453433, 0.3641912698608974, 0.24877624704718165, 0.2649815822653487, -0.14377210075156915, -0.4938824763820027, -0.016675399059429268, 0.16153073848527222, -0.33014554370621935, -0.3365287249162552, 0.33782785180342706, -0.20217171386259034, 0.1048991816508424, -0.2501964549100946, 0.0069409377976834, 0.26734743412346973, -0.340637557689162, -0.3727652028599351, -0.5089677899372426, -0.3068417363276733, -0.2594320796359582, 0.24858192773979007, 0.22476886837082194, 0.021553827494330432, -0.06294886590428138, 0.30208174944000643, -0.04833688305169776, -0.441946775316566, 0.04052232418734053, 0.4315887071916732, -0.12066892233514413, 0.4546108373438494, -0.4989444089542631, -0.24878922393592146, -0.11435775380402256, 0.29309149558423464, 0.1614218780705204, -0.42269299315030834, -0.4378780181717175, -0.5119310120403245, 0.1462053222467983, -0.4149301876500293, 0.4320607979417369, 0.3137089049353644, 0.20317141835674024, 0.1951977896233277, -0.19693235421892882, 0.22270230620499867, -0.2820670484035334, -0.15225036776487977, -0.23061927384425482, -0.5058581303880414, 0.2790619959557363, 0.20978828178162018]
