[-0.710399138817342, -0.607817965712747, 0.5488518046239287, 0.16257398241543933, 0.11392042406189883, -0.6042528281190761, -0.8687325937470471, 0.3952924101107267, -0.2165816881847546, -0.15856681118073007]
[0.15996863358896926, 0.16665255719084326, 0.26605096150315183, -0.3472742646619852, 0.08984364462432158, -0.07787895466340933, -0.20001346119223884, -0.5079478329187589, 0.7027012989023184, 0.03265311256138905]
[-0.5693741851922042, 0.3397422403930867, 0.03677294028591515, -0.9224476390837272, 0.7211798570414979, -0.47317087727454965, -0.28158253546758927, -0.3076960623659624, 0.5962210808066486, -0.4520597434248312]
[0.10853768588042843, -1.1755465983369304, 1.4855762697995882, -1.3429924605603565, 0.8078882476971837, 0.07770003140107251, 0.3696273385480332, -1.1049460959806259, 0.7244846628739551, 0.021954432244585452]
[0.33913594875246367, -0.10689549769200003, 0.820934170839336, -0.9700093264713124, 0.434885090499114, -1.2728940751457671, -0.3429625013652919, 0.7210082573195127, -0.9663708357019801, -0.6927824909939527]
[0.1038513797744324, -0.6897761771541253, 0.8100511031838593, -0.8545650463515886, 0.3829949967156028, 1.3249501757244295, -0.5361260657939949, -0.6586121039698964, 0.5475313069582106, -0.7016224496162005]
[-0.09914829250795902, -0.31476912114815425, 0.22116024547736637, -0.9088333411059558, -1.0613384162030393, 0.15245530616316771, -0.4839214999044584, -0.2523690277111604, -0.1142662438346038, 0.5162364681851466]
[0.6655687372496161, -0.4768422036192647, 1.0660872702534179, -1.5378070659276744, -0.46039458166601327, -0.9197951131858307, -0.28122339963629217, 0.7504262160062161, -0.5511473631603568, -0.15958544671280006]
[-0.5351734158833638, 0.4487697506735901, -0.5265989875033219, 0.4537850453202408, -0.2712044671865936, 0.37894943811867177, 0.6243614572640295, 0.6563532242238097, -0.6109834729395489, -0.22778037081262453]
[-0.4948652151278995, 0.35551079149992365, -0.37630545417711914, -0.09693379291155983, -0.37320884659373893, 0.4067484564827673, 0.7105416504719297, -0.30475738527584667, 0.022874862946365995, 0.35832696091516575]
[0.02140702189583614, 1.3629551943515616, 0.4166066535120458, -1.3452809739298948, -0.6841495183185996, 0.10538817559590617, -0.07818124936320908, -0.7476539088093799, -0.9137248381492382, 0.17935519320838136]
[0.024950937060388697, -1.2030120187065747, -0.44087356730967725, 0.9030157370114477, -0.059646916662837134, -0.28481738501358245, 0.35974507452016213, -0.4085812045311429, -0.4398791654860079, 0.5334388203346443]
[-0.35909580370222827, -0.4980650459488323, -0.828957896303043, 0.22289129448114992, 0.25801361510917964, 0.7867260019114193, 0.04039292982425414, 0.11613917517228094, 0.31831384253097683, -0.7357905330819443]
[-0.28320152189304865, 0.76759030350832, -1.026561553480398, 0.08270095507716395, 1.0575418239220735, 0.28641710078138116, 0.011346620548860577, -0.5578583595424329, -0.03788900548929221, -1.4318290571208339]
[-0.18805942651128468, 0.2373138107156457, -0.05829244735997609, -0.5126861849791939, 0.6998817407826023, -0.30736882226208684, -0.2963923596878811, 0.1461992743840563, 0.8457716104884734, 0.18484984646258107]
[-0.281765761852191, -0.09270399123469447, -0.7513882561178156, -0.18469849678609956, -0.250139504899235, -0.49121177032013186, 0.1699177360941865, 0.2942791830001362, -0.5372637446215262, 0.05887079760284785]
[-1.5000220163645301, 0.6569619059911848, -1.0114611246219842, 0.3229067901845977, 0.005182591329947977, -0.4172518891946833, -1.2212672994433587, 0.9010685388731042, -0.32654822919222903, 0.8366619532785997]
[0.4561017555250548, -0.4597782786505193, -0.327861104411229, -1.3109963020173958, -0.3630791401491, 0.6197581947231606, 0.6420993012471464, -0.4720668863002288, -0.34180844700695334, 0.43090474919843147]
[0.5633651596025163, -0.3612365088761848, -1.0119910382434285, 1.1556288178662328, 0.3904635749620907, -0.2806433371474547, -0.6874594028985659, -0.5213228490659189, -0.8445409276426004, 1.0710215265891672]
[0.3559633051275529, 0.013358099847520604, -1.1585255836493615, 0.2379783109282455, -1.326249989844928, -0.41787595127829563, 0.21688395364925314, 0.6329288378309014, 0.310051585550002, 1.253702047045864]
[-0.270152726475885, 0.6920637957831531, 0.1760184285910168, -0.5265347545517313, 0.20028372178864196, -0.07264204488901665, 0.2779224383404441, 0.2907925981505045, -0.23673607980963843, -1.0929015970294]
[-0.5731417215977136, -0.07479182200774241, 0.053759233913649083, 0.9887209121418824, 0.07479167298030427, -0.5828297558767379, -0.017663194600850106, -0.64455318027898, -0.1174063029004105, 0.34778037506232834]
[0.5507792417149087, -0.7546486544765986, -0.8760159619112546, 0.9840576905552648, -0.1994692127432666, 1.121341032381954, -0.6452710970789594, -0.2509878912738447, -1.1926073100883, -0.13062639433373555]
[0.5071712353274863, -1.253037807046624, 0.49540310240391083, -1.788464802973111, 0.1073837062829639, 1.6720593849059466, -0.6015351554226193, -0.2769541869503295, 0.7034774210613863, 0.6497391322360132]
[0.13538969012954613, 0.02529983932622456, 0.15319513428177142, 0.11562680438242737, -0.5111654566718069, 0.17158724996756247, -0.2494425652418567, -0.5548655163257699, -0.6736685233048487, 0.09218164824983721]
[0.21370537532911865, 0.2769487902312456, 0.40977148159029697, 0.34532940684098756, -0.28155670059124444, -0.6880781841190304, -0.4055596999542382, -1.5295841493646574, 0.11522246654823706, 0.6064852292404673]
[0.4118474249515323, -0.17185568203206053, -1.7396941350179531, 0.5129173338669697, 0.21535664451185704, -0.11858487860793097, 0.6266070151586106, 0.635959314951503, 0.7051094862992371, 0.6156631671644327]
[-0.3403717227892868, 0.5262100232974145, -0.2804575944878103, -0.4012621458224064, 0.6479040026555896, -0.5761500931265106, 0.5981822272603691, -1.001488906770788, 0.10419458625088274, 0.46353675638129577]
[0.8721372436649354, -0.794213755434324, -0.6536270349534783, -0.1402204340070421, -0.6375818469734944, 0.25993497769680146, -0.9348563088475704, 0.4083570128505446, -0.2052918693391179, 1.1221153491087335]
[0.32499515851753796, -0.6937181608366663, -0.6259162555259299, 0.12225913801572562, -0.22975813962709385, 0.09385739336989397, 0.5592845233644038, -0.4698022276175846, 0.26874879132655427, -0.21423065797648128]
[-0.007615790978191979, -0.302891180519098, -0.8885312267635918, 0.15817175791880847, -0.057580446796828645, -0.128562596959162, 0.31815123729052064, -0.6064216969283646, 1.540529074028407, 0.8566405657541992]
[0.2126855868858112, -0.3016384805655148, -0.386801977438885, 0.5322069013715839, -0.29015679970503727, 0.6150359662198872, 0.2798253360353038, -0.2195850520949044, 0.5591766429775505, -0.013088886022067245]
[-0.29120869539241256, -0.18124659456554795, 0.4748612919092805, 0.141882715006419, -0.33461122418580447, -0.10521223057645758, -0.5452491410487509, -0.32867206432698776, -0.5877977820702723, -0.2903453697685904]
[0.40417197549138556, 0.5383940056464633, -0.49377585387768796, -0.8356733923306021, 0.25404717985752623, -0.5716795623439714, 0.9776749142977957, 0.08618308011309797, 0.06216717205859959, -1.0827715927906791]
[0.9182647686957973, -1.16871922258994, -1.1133421231409388, -1.6396541337568737, 1.034978115391451, 0.1688111699705014, 0.48448372710086457, 0.6165927405123919, -0.07808394396833038, 0.7877670332654733]
[0.9270074717567902, -0.27411063693160687, -0.04653677894258052, 0.3408319918813533, -0.7305900121793867, -0.08860957246162986, -0.027698354247312276, -0.1175558139338432, -0.3222421220936344, -0.6065883210308871]
[-0.5323050417266313, -0.11712618178917619, -0.09518219846398737, -0.2478821989388171, -0.30844147935511906, 0.056774317810751575, -0.49536214361063474, -0.23438989719758582, -0.5689902854620817, 0.028783721886472047]
[-0.6088337032253578, 0.16427103761961634, 0.6322028287427258, -0.02387662966936421, -0.22122140979387103, -0.5987332705955889, 0.3204567260474806, -0.2780938127080702, -0.6334302589347113, 0.5481965904104686]
[-1.0205973207428596, 0.34701043259533654, -0.10729933461427786, -1.3969931362142878, -0.1678894321094032, -0.5552622536396384, 0.6828675807497286, -0.04827293952490375, 0.6699693548445828, 0.5015781406356037]
[-0.8246034045950074, 1.1775725442842313, -0.6786612897574847, -0.31187417591468325, 0.015130700798503656, 1.7950698772023903, 0.07313974535265516, 0.217726992061701, -2.338084323644036, 0.13104773259505462]
[0.2540066675793625, -0.8679216373620634, -0.13136583834642684, 0.3637987949631471, -0.46180843965388757, -0.5764710270405886, 0.6736836289200681, -0.32065130643925804, -0.8578097684973225, 0.5363307896842384]
[0.10785749640160153, 0.8767853293160089, 0.5215544334681108, -0.38999717112157245, 0.27068699547037606, -0.18189060958201733, -0.4819962471866655, 0.41377990159097194, -1.1052044720451155, 0.46840665466334963]
[0.8556959535513605, -0.3319188150027844, 0.5929444007575257, 0.755847058425818, -1.2521814347346634, 1.0854582046667862, -0.35384755433954657, -1.2679150002970694, 1.4454023297588423, -0.922790299146083]
[-1.3694349367445453, 0.3758234595546972, -0.3764409600760673, -0.3033494704845388, 0.3094504913372954, 0.5000599067494881, -1.0685252366540905, 0.6781255319178274, 0.8172117335316873, -0.23164100597268117]
[-0.9761575537162028, -0.53528092746767, 0.37408377982064184, -0.6524339545829712, 0.31399319079528015, -0.2545554872542114, -1.0095324168656659, -0.566930756500174, -0.21199305306766417, 0.24289227766664584]
[-0.4544590372353966, 0.13029176988678717, 0.3636682579735851, 0.1765733639370867, 0.2889576026528539, 0.16028692312953235, -1.0393305486971764, 0.48373553443408074, -0.7460535462132797, -0.6318930006289931]
[-0.45674557247519937, 0.18758698095352247, 0.37859273696722445, -0.6738728355819816, 0.13710708928447854, -0.3023685929048233, 0.3199368218568974, 0.24998314067307553, -0.05403469584873688, -0.2694630237378324]
[-0.06079265540885456, 0.005303783996995117, -0.006597456355350866, -0.0692286402092972, -0.03545750644166846, -0.03599305708707414, -0.07936458762094514, -0.0031553898922342827, -0.148648152249438, -0.06666165935656468]
