[-0.2657277853468602, -0.23310540456737944, -0.3316694390108241, -0.4429767121585441, 0.23563980201294432, 0.14978611902616237, -0.09092428790859529, -0.03898506994582063, 0.1304392103736726, -0.028256876655198115]
[0.3110271033598105, 0.0809285892761178, 0.23991040414677522, -0.26266829756128224, 0.16795588944705928, -0.053568843923126504, 0.35033788800978516, -0.5107101215762861, -0.5634594262433847, 0.3107214216675601]
[-0.4898470844127258, 0.22025861245257836, -0.15018282789131865, 0.18060610839730026, -0.40106452443384405, -0.24922949703295055, 0.036326843127084146, -0.38406019067736247, -0.33545943338745954, -0.40080141239999517]
[0.2009462634425766, -0.1952594651287777, 0.3273937724346799, -0.004872156390454166, -0.19679661475385277, -0.4670214753915545, -0.4806501719724491, 0.2592562495334733, 0.04982176491352569, 0.2020543614299776]
[0.1777254632730718, 0.4301367911820167, 0.05042420184984682, -0.4384318528085602, 0.37481982479329073, 0.6815655708665818, -0.36819944737248067, -0.19391510079554744, -0.13745650811822066, 0.1752632852860116]
[-0.22145908189940705, -0.4370066833625517, 0.003803882300970119, 0.2350452729200704, 0.2732228865726258, 0.08051350089146572, -0.5751147526106645, 0.06732496649750834, -0.6610637189257625, -0.04180300496610301]
[0.47276737365751703, -0.3733192027495861, -0.2189111469069192, -0.28457276979421625, -0.22678600589241393, -0.4637441613183149, 0.09673719908231126, -0.19698182425527316, -0.40415525166526317, 0.49110884241005737]
[-0.2566770398677003, 0.23069520713953903, 0.026887811260910638, -0.2984547086488043, -0.30166546393210764, 0.33341284008961897, -0.6426232050402693, -0.25967280778616575, -0.326305826097159, -0.21903871643246078]
[-0.0664747674837835, -0.05833903700624297, -0.2817830989968773, -0.15683565120920168, 0.18644765964852827, -0.2486539408157899, 0.45596610199270143, 0.306674936246265, -0.482784103845967, 0.006222066596151207]
[-0.03943493898529899, -0.11614050703660185, 0.19991349479877446, -0.1916944453375362, -0.4705896252886406, 0.34111373933109074, 0.1680810402002166, 0.8448798022445105, 0.06471377460778088, -0.38755013797670684]
[-0.0939126148506671, -0.05273922789031946, 0.004594379395608665, -0.4598584608390994, 0.3648285576295345, -0.14848541717046407, -0.6266235672856156, 0.08025435078236948, 0.5320149006409718, 0.6179461181380391]
[0.2815987517155921, 0.124442047710612, -0.3057275388288405, 0.02131759284680294, -0.15770978966067528, -0.5491677694753409, -0.5224982094677283, 0.5204246305104089, -0.5735258090179137, -0.3951051151889335]
[-0.44742702689772434, -0.034117206229036384, -0.45584689516815774, 0.5356008415846033, -0.06229383605287572, 0.42358038960999295, -0.43249002587607954, -0.08941441150864395, -0.2785008362706872, 0.24344394825993337]
[0.1564437458864818, 0.08341061157333729, 0.1273010393701063, 0.06047972972070509, -0.4012054953185827, -0.06101128981552856, 0.4584058172097724, -0.23215844922297807, 0.25333087153676903, -0.3980807063893307]
[-0.3966963920401788, 0.10928774479782204, -0.2042747351011053, -9.540244883382079E-4, 0.1869249228460416, -0.13443316244764844, 0.18449081604221287, -0.1617382107201992, -0.16531216451777112, -0.20863234009692644]
[0.4772511762958955, 0.05980524205470818, -0.4665583612025773, 0.5173545827408723, -0.4330904126339912, -0.11835223622119767, -0.42868753553068434, -0.32341407811804596, 0.4625621477715457, 0.4414680613987987]
[-0.4342240748145066, 0.6097751774729847, -0.49149060727982263, 0.23298152543448764, -0.5126534630193242, -0.15677986678517408, -0.3844453367237457, 0.7491313596737446, -0.19360704364947204, -0.03058033236622815]
[-0.20213789248683578, 0.38411054352035207, -0.6085864917370017, 0.011763275534700407, 0.05806490987613935, -0.08249983195532157, 0.3979402302946497, -0.3467499644787973, -0.6367730934296918, 0.5329511275505806]
[-0.0023705300619789415, 0.3432045166335023, -0.6812534542146036, 0.28798992030146686, 0.08183075217987977, -0.07876902012019504, -0.30583134480795343, -0.20993722078390165, 0.11126159317266625, -0.5182328604680007]
[0.35332631035303047, 0.2069418106698205, -0.4091815570515433, -0.4646841670162377, 0.07575908384360155, 0.009105626560582716, 0.34328331013897834, -0.22045988518612994, 0.10460996839073389, 0.04592052825967493]
[-0.1415422950726472, 0.3820965205935263, 0.10555618636499323, -0.5332751611203796, 0.48614776778861235, 0.385023112571391, -0.34683341520016164, -0.15812574799339202, -0.18842380913204734, 0.011489782153501759]
[-0.1033330181259704, 0.2504611008924216, -0.21514986632385624, 0.5134291379411189, -0.6901791231817804, 0.04636562780110936, 0.11037159060843021, -0.5007741614597551, -0.13416527587561256, 0.07323462497662699]
[0.286506969718226, -0.21867132033589906, -0.24369351098653494, -0.4760187854696454, -0.48498153648972553, 0.405656298376007, 0.28008683848892374, 0.3462380107979124, -0.40020496735865485, 0.09681279967123639]
[-0.14187898955693964, -0.5685712622518122, 0.284216875396232, 0.5456046637184798, -0.26702002674052416, -0.16929340390374778, 0.01698881832766217, -0.4646923297542434, -0.27364975305757455, -0.06290872740686673]
[0.03561980811330545, -0.2786202982626233, -0.4207614001262843, -0.10991427883136247, -0.4140009001787699, 0.4487233521071746, 0.2701917929811405, -0.05963747024771127, -0.4093881045630815, -0.14809818214684636]
[0.35066214966419396, -0.34231830905133176, 0.3391811700474521, 0.08085712241076687, 0.18270133101253508, 0.1757480709212857, -0.14717343793040147, -0.1777856265535033, -0.2857481253519322, 0.14792383008196433]
[0.40694476203476193, -0.5342651121861851, 0.27757787146386315, -0.13263822248848112, -0.26888705299962307, 0.43424261697748195, -0.10589969379728163, -0.4342757489746887, 0.042952792585648096, -0.5807881375399254]
[0.19173178578325328, 0.04277890011176234, 0.4174693463430428, -0.3510547805335227, -0.13267268945701755, -0.39957752382164435, 0.7789548462501874, -0.25365770680457334, -0.13552591112160542, -0.4732234388426195]
[0.8673226432957031, -0.3509739615502155, -0.011461548402239341, -0.09873218834040504, -0.363031043049509, 0.21589714895246165, 0.029728383078643738, 0.33182221133977524, -0.6106410871345387, -0.724781441975192]
[0.3402087183407508, 0.46733085492972876, -0.3517485479388585, -0.32101048723793263, -0.5414688505206781, 0.25893821160008784, -0.5711016944849978, 0.2806255556629698, -0.3560786760444838, -0.2515591942714437]
[0.2278744074616905, 0.27347238010054487, -0.6808162474164692, -0.4870162144229487, -0.08586876079194229, -0.33169865902821366, 0.6756528209963217, -0.6749661628364955, -0.19929315075677828, 0.36945518006839145]
[-0.41246916739417666, 0.5563095169000459, 0.5023390770800453, -0.18618656975098638, -0.11156018397471623, 0.21981086229367242, 0.385289656410633, -0.14939775789180182, -0.08559228905710699, -0.1152784397896051]
[-0.3714442395129214, 0.35353798028002076, -0.005683952895257647, -0.4943457050538674, 0.28498345532462777, -0.44081230235786883, 0.31475953138767365, -0.2953112816378228, -0.22263754742714503, -0.3053191421474226]
[-0.48234952102562456, 0.2321855097848783, -0.11902656658272162, -0.08047173529432723, 0.04933198487788259, 0.3531483256719825, -0.4768470382825993, 0.4069370605854561, -0.44430929640596956, 0.020988584818211045]
[-0.26973345538634735, -0.05800566426882618, 0.16743772508721075, -0.11931214220505823, -0.538739915512764, -0.08233452152108828, -0.0366715947098257, -0.05056693042947506, -0.05542204227293398, 0.23785631870701454]
[0.2148359945076078, 0.0025072328705695096, -0.2017575219617378, -0.013069971731930382, -0.008920455705032717, 0.36719579363935323, -0.29740267708398255, 0.04423306416949798, -0.051787591585765645, -0.10764236762089807]
[-0.46581217727952445, 0.40836460783006673, 0.8179899004121801, -0.08475535962406293, -0.06719884401540435, -0.46353197463002854, -0.817343024833155, -0.05023848665485281, -0.47907621080055046, 0.46300301875077277]
[0.0338613501121396, 0.10874709295145316, 0.2039849222397603, -0.3568429663310607, 0.09689158169485086, 0.011315183292685655, 0.3015587116847186, -0.4003097578369723, -0.23725223793773487, 0.2572911148304192]
[0.21799006779436972, -0.22240107506142395, -0.2563040660771894, -0.06297012994127206, 0.11503827341375938, -0.34146667328640395, -0.042273313332906536, -0.36327823379353924, -0.26150475740916407, -0.38691851584622083]
[0.07691060184953749, 0.5014342202812759, -0.01202252164952369, -0.47578243624783007, -0.1915576950444667, -0.125383356210933, 0.18789106921836138, -0.16202584144470844, 0.4672898443445504, -0.4079936402389504]
[-0.2505736187404057, -0.10321950177749203, 0.3115878677697991, -0.342015521171979, 0.23860693300193905, 0.3361609583622395, 0.3855533572257058, -0.3225182816214376, -0.03822914464696643, -0.07438515947683792]
[0.1175880772742633, -0.5261258681528082, 0.23083390668245865, 0.30047436096178926, 0.2540309493437421, -0.25145623327795985, -0.2373003741902602, 0.10608471307328847, 0.1980280348885952, -0.07448729622769325]
[0.25649061088720243, 0.058946655262693215, -0.09864584936834855, 0.3220557620848211, 0.10984487686552384, 0.37100759722200066, -0.23305276510229336, 0.01725010739909383, -0.21032241926743822, -0.4108281158643896]
[-0.2554496316321644, -0.13720569281017536, 0.6024055673915344, -0.3732839725722384, -0.08923667314517869, 0.12113955170736453, -0.36524495928958356, 0.3411448578910081, -0.27669908744852845, 0.2684613299344562]
[-0.4855579637583825, 0.3658646433166696, -0.16341623471757985, 0.060129517044038884, 0.28021531990930937, -0.3624487472851847, -0.2743295408424249, 0.06946091844412756, 0.08163673296822713, -0.2916173124988969]
[-0.6077875565945507, 0.5402074892923218, 0.042707419646558324, 0.9323351135393435, -0.7397928024003525, -0.4223958460437645, -0.5390323094570838, -0.44704406346367015, -0.13568326359544475, -0.1483146905504716]
[-0.6009250383072186, -0.23270699305951864, 0.21821296999459835, -0.36896149378103693, -0.38884674345400244, -0.45636956625287267, 0.3432241191301103, 0.21045880752665178, 0.3883729043128255, 0.03058168684342013]
[0.39187479600940744, 0.03556960375407549, -0.05180517756166479, -0.31843144107018345, -0.1685888777279463, -0.3879327159933694, -0.04957547571928568, -0.1935173909582516, 0.22495974607449493, 0.2605316352967734]
[0.059354380080404015, 0.21530774920087656, 0.03486867381691593, -0.16883903637174258, -0.21842993818669545, -0.2033599260073128, 0.34608740117177833, -0.03560083465650727, 0.012795485270481513, -0.24283728690657505]
[-0.5886972874208353, 0.5397513283981663, 0.28005403915825267, -0.5345227707446938, -0.08115292625732357, 0.17276981508654513, 0.14468858172014215, 0.4425116918883215, -0.2977711911538097, -0.17188408431466956]
[-0.06894301921700799, -0.8059777865876387, 0.061188473840197696, 0.18873799320932666, 0.4272288608014957, 0.321266633914427, 0.07238266385307994, 0.3521678675085296, 0.10454238036398694, 0.46705256149074725]
[0.2273175057329303, -0.2914460528406653, 0.04077990272555366, -0.6369284461443796, 0.15150019885823174, -0.14221423225863938, -0.2286214797547923, -0.4495465894020481, 0.39280872718733517, -0.5209534248054956]
[-0.5849747145418748, 0.4927631455739087, 0.4015506552559108, -0.5895909808066945, -0.05328343192166199, -0.1577710795322232, 0.23003142477245525, 0.13433496827209113, 0.2849477342129006, -0.5391552103067607]
[0.44020703270638184, 0.21673547456448128, 0.3186651821278196, 0.15315897077799503, -0.943987252027686, -0.15355134596002282, -0.31146292305753587, 0.28627537202414305, -0.10718627619656487, 0.3502588778076851]
[-0.11474597144259945, -0.06880147399822817, -0.4952860998142995, 0.08841499813273682, -0.5187644344682966, 0.3581470369572609, -0.2934200376783544, 0.6241505821752084, 0.08347899432801908, 0.2722169620209094]
[-0.2647573612521234, -0.22353972580691978, 0.23315594482071994, 0.15771546715337076, 0.10426854103328165, -0.3994777370475545, -0.0794637178187637, 0.3373390213252126, -0.5792573669107154, 0.035520389058147916]
[-0.09276141983766002, -0.17735541073960925, -0.11465186848818512, -0.10506540030644727, -0.129596088313966, -0.028946710729043864, -0.15701293794132598, -0.030338718073538152, -0.21366434646682886, -0.1842246852656438]
