[-0.4379457745336941, 0.4326515830229823, -0.21073189797333094, -0.16815820507953527, 0.2458158159675607, 0.02301052556447566, -0.1401577919102425, -0.4925088676870865, -0.2977942906662979, -0.3417266527707796, 0.3168207076003541, -0.1992641315075302, -0.4124296549664121, -0.3578160358584602, -0.04859615647104052, -0.49138548868391835, -0.23470254080207553, 0.41073610639122154, 0.1644900541866768, 0.1411176223253496, -0.1851496255439416, -0.47382420576024, -0.22062322306923332, 0.33948662967024096, -0.02567767017615582, -0.11274129302367036, 0.4687224308952457, -0.300447098851214, 0.16449305389456947, 0.4906188950330795, 0.3107724039838391, -0.11913237448780725, 0.4714028122746204, 0.2776642027176316, -0.37294551478702864, -0.032364150255933935, -0.291550335630955, -0.13909845459843906, 0.029054593653836423, -0.4785904653636894, 0.12280654103628028, 0.38916013012349243, 0.13549359955968607, 0.09703799538874108, -0.34795007845821996, 0.19773196221890307, 0.37167623204860545, -0.4631743163718177, 0.0991925003608944, 0.36646705473670904, -0.1557034936943655, 0.27391513595730677, -0.2926229547612826, -0.0872442660265579, -0.3631194198310054, -0.2645752631694614, 0.48479193334812065, -0.11679416034717077, 0.2503127313898821, 0.14451775155727273, -0.25357545619056815, 0.145538129159958, -0.17781738754386248, 0.5022768544210052, 0.41976869855115273, 0.11137926191851638, -0.30903043236188193, -0.3268122709607342, -0.32844717752510966, -0.2814083202997168, -0.25822999423306375, 0.2871700332563574, -0.29712833622282925, 0.19134380908007165, 0.24473847075196703, -0.4268454151743203, -0.46195200403106107, -0.37802547181008095, -0.4594875242484433, -0.1676589781065701, 0.2031595772780714, 0.12142648754376308, -0.13363610158804876, 0.22144727040000622, -0.2373302868204915, 0.4088284212318449, 0.42680195566815865, 0.3250846998089462, -0.14752139406444587, -0.22367840576159234, -0.20278453688386258, -0.06404059463035328, -0.4362788320711504, -0.17587619935558815, 0.5014743241945083, -0.02935193645428168, -0.3687085103781078, 0.17679583473678587, -0.47081745526401053, 0.021653679163535524, 0.13016454143164446]
[-0.12772515680963725, -0.019711361379491345, 0.2107689611679274, 0.3060894107085081, 0.04516528613879642, -0.21728966177911763, 0.12014542172822215, 0.2049174859941956, 0.2900420877781161, -0.42516764628800674, 0.4328919690927623, 0.18984272013128886, 0.27305524515722085, -0.29133129719313183, 0.20644462529384708, 0.4376957434519442, -0.2866483523774016, 0.44184987163277617, -0.475016841090996, 0.058176696594204755, -0.2882485829114045, 0.3697519998775615, -0.20201848143720838, -0.14152921647736755, -0.16759822370730665, 0.07023093605830609, 0.10912870754844872, 0.26145353316647385, -0.22630539432123417, 0.4018822509810554, -0.008432320408821933, -0.32691403101510136, -0.3647351605314936, -0.006687368178601651, 0.00736046092668509, 0.13091025549723015, -0.47129063544630767, -0.40638345697338274, -0.49256881682750076, -0.2126269405274069, 0.5434781177473554, 0.14181991749307118, -0.32643185866055646, -0.1899990444639691, -0.26387707440141134, -0.126358718789263, -0.5098843739483669, -0.25118547451986356, -0.46785718210352023, 0.3633748868909104, 0.03636043698512056, 0.28082061957372323, 0.3950327446240174, -0.17030304825464468, 0.31951055795578004, 0.30108199522148427, -0.3126746923437538, 0.19814310419091632, 0.42444818251176414, 0.1942841408343644, 0.37466034948392873, -0.49289229202829427, 0.15229029555490717, 0.3514686852181904, 0.2895338337414723, -0.1933119281755116, -0.1409107521675861, -0.3816397404176575, -0.1770907694594223, -0.4950713107562966, 0.40854532129114357, 0.3751001489176196, -0.08187354858068875, -0.015088856801917747, 0.026660438321224483, -0.22421075860479764, 0.3033065938129435, -0.4576560397181428, 0.26196818798499194, 0.16405108260979848, 0.41035344546506497, 0.10855946320428368, 0.007295426302894042, 0.3783564571993422, 0.10397288547384241, -0.22406162566012308, -0.015510835078783517, -0.1582060894983299, -0.411071717176636, -0.48751623590058946, -0.16787114257219032, -0.2741196798853426, 0.20479421015069538, 0.2759489469729995, -0.41285545632544274, 0.0037528499996254245, 0.07502642848514558, -0.07453394677847029, -0.45961899728640937, 0.47307597063012985, -0.3332892866733498]
[-0.25962611428604865, -0.24493840600533764, -0.0971582818443531, -0.33142207411148566, -0.47741549362339075, 0.5737826399937951, 0.26721109287168504, -0.45344844220152525, 0.26966414897445146, -0.3573007547535855, -0.11369326153525074, -0.1590952849284426, -0.11585837950740625, 0.04906371368969856, 0.17410034632580604, 0.2672338597279045, 0.33527196692275196, 0.37923369061958606, 0.19236617554776986, -0.2729508638197053, -0.2542293304521898, -0.4140214611995623, -0.37171211062606074, -0.3237315624459755, -0.3414369071381034, -0.4035960667195229, -0.23516786397896727, 0.24711593151665454, -0.2836065885987502, 0.3277434554962402, 0.1044714278700255, 0.5159594703712097, 0.35115292566139195, 0.24093479797506437, 0.24789888869990692, -0.35316175991391235, 0.466572777494834, -0.5126061022470936, 0.3282816277447342, -0.3376044642235205, -0.017120731274569787, 0.448354974166458, 0.5100064463682553, 0.304838704337904, -0.5930750308590431, 0.1007135513403252, 0.29983616678094077, 0.17848209065842066, -0.3645502696925575, 0.4069538154666577, 0.08419775641270216, 0.25867137079055164, 0.05035376670667217, 0.48448900533760275, 0.5549593346127566, 0.35662498337238274, -0.48875042276788744, 0.3205991080536212, 0.2984792725906236, -0.3040142960914189, -0.3309588639017286, -0.2038592415271679, -0.22726282349283236, -0.37011922109691847, -0.1684071018419592, 0.3642477533850747, -0.352893583311231, 0.6086716399146966, -0.4437763409570623, -0.038697216490410406, -0.3464691858926823, -0.031542362281155416, -0.30205222631263845, 0.28191935862570117, 0.44526659881575753, 0.655441769689948, -0.363522025847383, -0.322987495778733, -0.08242447146079791, -0.2572278977544521, -0.25039880723202285, -0.3877972325691042, 0.15110703782292445, -0.11856581009544856, -0.008678534662053688, 0.5173464153590235, -0.42161461979718257, 0.21760299339427952, -0.3545253932668777, 0.4495465510390044, 0.12179659529765818, 0.14551109831359554, -0.3992645166665097, 0.411812085291769, -0.30090487228976354, -0.037244131551287696, -0.6497315001067, 0.1470450887886867, 0.352104547298018, 0.4432511031187594, -0.28156106118824764]
[-0.3021550917472738, -0.4410197558738272, -0.009230334251780693, -0.5910703078077877, 0.35516698652537565, -0.2471766358548077, 0.17633296307416743, -0.37697018481027617, 0.0551179638255553, 0.060745069937284187, 0.18648818437562228, -0.09251300989134528, -0.24599816369711008, -0.1078375080764999, 0.05701775255584087, -0.06981788631981067, 0.37750399513426836, -0.041555697043993034, 0.13578625694783622, 0.26701033610971125, -0.1050002776619088, 0.14089270602568674, -0.3863485049220338, 0.42968925621619086, -0.005147320024421627, -0.3213081469559496, 0.11073816813337463, 0.35926460633362745, -0.07058310531489906, -0.41575476167728137, 0.4276524481300548, 0.77436386882569, -0.04730589164694127, -0.38774918443731876, -0.27877654681376, -0.08909823287299062, 0.4520078692041931, -0.17262780465795285, -0.12460274204163996, -0.15445041453536906, -0.18916617368758276, 0.04286896965710584, 0.29475527737582025, -0.602052687557898, 0.18343129715755338, -0.13682983665590912, -0.3393309733681097, 0.23771334140780098, 0.20701942605759877, -0.1124047750115145, 0.011688611146885103, 0.4177411516096534, -0.2934556116663992, -0.3509931972035661, -0.5131095956959281, 0.6789205386313336, -0.4430821633289239, 0.06481576522784427, 0.0692069163476895, 0.5016976716075352, -0.3197624753456236, -0.19816151251245182, -0.002610975484417744, 0.357394390095813, -0.17506794493230393, 0.2823194519803916, 0.16444707001103187, 0.061652353146596485, 0.511115443024226, 0.39895642525937725, 0.18334565709749828, 0.10572278134812328, -0.24036186803966766, 0.3560261467847735, 0.2538872958892413, -0.376653265265944, 0.41261766493578494, -0.37954038555297803, 0.12041187418890059, -0.045857951754606746, 0.08990796653027709, 0.19626901123603527, 0.5017274824280205, -0.14050446028293653, -0.349252120963023, 0.1288794888106965, -0.013037381013045826, -0.49111245995908853, -0.19200325705854004, 0.3563119564479812, 0.3079014326698987, -0.1538926755253258, -0.4059797366534903, 0.3846920653575031, -0.003490431814422373, 0.3835067619444062, -0.4324458814254324, 0.09479896381672548, -0.3293967320285851, -0.24902352915867043, -0.04461109410111186]
[-0.46910721349539614, 0.18478592489634027, -0.2215947230045671, -0.5375681206728458, -0.28651590497338997, -0.6015298319484197, 0.28760324333951903, -0.291036601527225, -0.5354804147529636, 0.20714612034535784, 0.47027531666017913, -0.20461691614914632, 0.4109146822071304, -0.47027333849928526, -0.5002687196021892, 0.11602510210069636, 0.11528939228202091, -0.023107249346826727, -0.030801624291647813, 0.19470292351898885, -0.5337657724420956, 0.22501642422193033, 0.19106467087745652, -0.26087511209241326, -0.37491645203682405, -0.1088296434300211, 0.23845569053036794, -0.6610641612212725, 0.30148058676484885, -0.4526595257778672, -0.2792079516182213, 0.2107633318527364, -0.005829158313074056, 0.17024085497832778, -0.3159277216482191, -0.32024981986332157, 0.1543566067831796, 0.12161110948073199, -0.22047905219171784, 0.1296521824178562, -0.15111753283228266, 0.2484223370467862, 0.055070306232686536, 0.23233778979084407, -0.34914892621473603, 0.47921985865927336, -0.37974872960426204, -0.006406051662451496, -0.14679217505907563, 0.34708951367955426, 0.07686319131070386, -0.2916611343281222, 0.18097463558476637, 0.10419698149665402, -0.09453665127589843, 0.5368153336918516, -0.19686543633668352, -0.3180590259951211, -0.12747177298078752, -0.02856617108729524, 0.2151859439600554, -0.3632612630114256, -0.30339943059305075, -0.06554184294973632, -0.009074413190067377, -0.44646606105017556, -0.17210735779608421, -0.01844932389075224, 0.2606840037008791, 0.47183474470191045, -0.20603802687166353, 0.34879325031455527, 0.23554145806762197, 0.33037892493847093, 0.45691871256090427, 0.1533574814131647, -0.3185475379690646, 1.5858548202583267E-4, -0.027079997139151178, 0.1884574855321113, -0.6446915506549363, -0.10907526007022272, -0.07091447164285285, 0.2928909800922896, 0.4536280943390867, 0.3450185891647923, -0.3555477163021013, -0.17701872685538922, -0.2307808157272202, -0.20964254422206022, -0.42566317141872767, -0.4327629421952225, 0.1041640305716661, 0.18146966084722596, 0.3764712776836905, 0.052468191474105495, -0.08225689861793156, -0.11249639776744474, 0.40247628254945045, 0.11675817300143713, 0.18618598460805846]
[-0.41077483646537344, -0.09285786731466483, 0.24105786730220205, -0.29595841597921646, -0.43115396001452655, -0.25620529014281657, -0.5346346303662842, -0.3927318875574825, 0.06648178515100822, 0.2511553009187436, 0.34095915412165667, -0.5326717918472881, 0.3288279620449445, -0.2676213115430713, -0.21716056551364846, -0.015128401241679447, 0.38235295982924866, -0.15536521435751346, -0.30110408269004646, -0.4262671190250196, -0.8743075119335747, 0.044116996331771095, -0.07858773439232877, 0.5174867100294044, 0.3666874667843429, -0.17861424229079675, -0.22360211510580877, -0.6111799994894915, -0.5531535373023284, -0.47948978290612715, -0.06554163940407347, 0.5357405852900851, -0.033635534076978606, 0.13547154821251092, -0.18097620677480586, 0.06327938735005104, 0.48600438063983165, -0.5455781086486905, -0.4475793358174019, 0.1594632536607623, -0.24110854227039924, 0.40042671092693033, -0.14090348127752084, -0.06448332531715643, 0.16028796587216523, -0.009177455535441581, -0.5201964698942576, -0.11891510927345586, 0.21375849717216766, 0.7188083791574881, 0.06682024367391778, 0.15480599375192317, -0.2855125033948237, 0.09573464740827019, -0.3806524407664436, 0.40326780286188724, 0.1087139328707926, -0.12736823700180702, -0.39796335800706445, 0.5770440694660967, -0.09661584159188687, 0.11710962882222797, -0.338190103522757, 0.04792983433951637, 0.10870287821184357, 0.3491249616827936, 0.694424571121132, -0.08733478959847757, 0.04361256445179146, 0.28136483523906447, -0.07459563180986417, -0.1906431278238466, 0.42385977960122345, -0.254887208428958, -0.16281820634666733, 0.3519205595301515, 0.11618580049016153, -0.3672195670614107, -0.2676517684916656, 0.23122229375087672, -0.8121256817783034, 0.6107993576835989, 0.7221729269334373, -0.43834170637030545, 0.24856140294720525, -0.0661764120069921, -0.3161913788565928, 0.09017518000871777, 0.4944127573271897, -0.1634494537923435, 0.060861258784309064, 0.05714437347193219, 0.06538989611027417, -0.1812224332200882, -0.41154650829146033, 0.49683474166159747, 0.24308390517244102, -0.22437146608432124, 0.43715117467258846, 0.18924410257387417, -0.18419331976341524]
[-0.4406712326883383, -0.3987369179501873, -0.5381258068608732, 0.22294652037987997, 0.3083872267267431, -0.3039868098225554, -0.04713646400841281, 0.3628437543606613, 0.13573891441939268, 0.25573715126499313, 0.30728609905411847, -0.7166102339555368, 0.46023934607939565, 0.26242097880740256, -0.0155402408857481, 0.5032351656396158, -0.36019892603334613, -0.35212803788285246, -0.4739841444762056, -0.4056935016860556, -0.3581262405753115, -0.6097892145672047, 0.10327282885058518, -0.36629116875110057, 0.1598507853636819, -0.2338410054528313, 0.3177414233003152, 5.91330645415973E-4, 0.3691439758228553, 0.47859006200115556, -0.3125173238148716, 0.16657367415794933, 0.10171512149149693, -0.4890292576398145, -0.07939527397488459, -0.41991036903522266, -0.04271713410951731, 0.020146507599734822, -0.27884640026264423, -0.5701573760099772, 0.09919120177840793, 0.36335348542974, 0.32296225911979426, 0.23217567637747163, -0.4118060942368731, -0.3614623623714805, 0.22356156958788678, 0.027388557956307444, -0.11208313072028131, 0.16403162427037707, 0.5306152198964041, 0.13890099555392638, 0.18785597795777542, -0.17096188379314906, 0.30121867038345584, 0.4350444073975081, -0.2587553251094477, -0.24786125121889407, 0.09000842290443876, -0.07502959154528809, -0.3067770969346919, 0.33615215039118684, 0.35304576839780166, 0.32952783213293985, 0.23818210430499118, 0.15568945722139946, 0.4573955108758266, 0.41668267189597885, 0.4190412783791466, 0.3715782440310821, -0.3654888216068541, -0.3342661235567211, -0.14263622131934467, 0.06263600321603169, 1.9253797816838966E-4, -0.20375158068558308, 0.08523862438387475, 0.4128023442267508, 0.5238324516803519, -0.126387080567734, -0.155975926246791, -0.3501227689259007, 0.037425212522723815, -0.20359507086552223, 0.2947980571633197, -0.3278373991877285, -0.19808739830594008, 0.31444245579832636, 0.11475053476991193, -0.018486248565124874, 0.22604367131490666, -0.10231701412910066, 0.5068791842463062, -0.20970434358077536, 0.27135019341410765, 0.37719639966076945, -0.31954895610574197, 0.7624374892291085, 0.10739625529380077, 0.3281199112363387, -0.22963980233651748]
[-0.46582857105945347, 0.016312612203426936, -0.25877969936797246, 0.3380975606470685, 0.25722459500807143, -0.7279506722275666, 0.18748494912185296, -0.3102179343198471, 0.3060820819665721, -0.006992772941776492, 0.24942370817480844, 0.06716130418062195, -0.21695726498232049, 0.15389603507946636, -0.2868889840433638, 0.3569709228395539, -0.17792602033293056, 0.12150512571726821, -0.2834850180935442, -0.112362441240427, -0.4637707756545231, 0.01399191415138796, 0.21513767822419672, 0.24799462122597482, 0.25666246442753604, 0.229231082556685, 0.6138297051497175, -0.6286011964521995, 0.5165379589948561, 0.3758361677775303, 0.1181869049678599, 0.1858485032206434, -0.12879590122035, 0.0593585574761004, 0.38705700921319325, 0.04086682015274174, 0.08773973140994974, -0.44930667173654104, -0.38749338934701355, -0.5172424378012411, 0.3285938043132443, -0.09060666886325512, 0.24509460559700982, -0.5340048245683404, -0.3303784963352378, -0.16975603851404178, 0.17170562182936722, 0.09575011762538274, 0.2239186524120997, 0.4820694828218765, 0.2518905500039571, 0.5524665136452105, 0.1878828026434193, 0.32508711382788286, 0.3945802859792879, 0.10221207514333987, -0.01376582974719048, -0.4899224092548618, -0.3717622303847396, 0.5521389129697797, -0.32918774971358133, 0.07386810395510447, 0.294412757366688, -0.39176327017515156, -0.11637239589264547, 0.3354330481409834, 0.5881206025638496, 0.39425721874556685, -0.1862102003927522, -0.1503141569668041, -0.20685327653670077, 0.34126875426444875, 0.2890330141995358, 0.5218135887014376, 0.5088519926722501, -0.09477377977370115, -0.5191325728469711, 0.4259615000067854, 0.0827312607311948, 0.6277247128316575, -0.25277261188696076, 0.21715237572573168, 0.593884390920688, -0.43401871121351543, -0.12229857106451782, -0.36796461714171663, 0.58030791634137, 0.22468380628002352, 0.2315511898317642, -0.14561593627433803, 0.37234057416728694, -0.04726396887864251, 0.27266945145613514, 0.3461158336262903, 0.11291667402813144, 0.2882209357804644, -0.22615885717038095, 0.2091559747376313, -0.3718296229240526, 0.5030273343863703, 0.20000084226864367]
[-0.12949972227242906, 0.37721880524265977, 0.139042740788417, -0.4323419905232014, 0.2907192832481377, -0.07404130401240432, 0.13832896213041365, -0.10930448105468187, -0.04013504844911586, -0.14663020157803536, -0.0921128756870544, 0.21939590306900675, -0.08378887079036584, 0.47827541555436004, -0.23230044197960792, 0.7476744825873943, 0.3095567745766874, -0.14394028997849218, -0.14238336632987286, -0.22315088836072428, -0.3403469397626232, 0.18368459432033865, -0.3402864964076957, -0.3163540184776395, -0.14490214220697162, 0.5426577032720578, 0.22008360599820817, -0.13501343677297198, -0.18036456033120368, -0.09882083140595352, 0.28021242934291535, -0.44757558718704743, 0.21756505771045928, 0.13646965681350404, -0.26439339181611393, 0.2079994037669654, 0.3105472802506948, -0.5370406700008376, 0.03756480680009871, -0.22840976098558186, -0.45652583967411436, 0.3025067144199914, -0.13677956918484266, -0.8850111633080446, 0.055038160393447874, -0.5515009304088748, -0.25990044508852955, -0.12284126930408813, -0.6062782636929748, 0.6178905635361592, 0.4990333665978655, 0.11750630564814303, -0.18937035675485653, -0.31168915280821974, 0.09729883847265515, 0.43933690440318235, 0.572880747597296, -0.5183162139619603, -0.16563521983330048, 0.0433985331938714, -0.36803270908981495, -0.004788034296340714, -0.0015020023614490327, 0.13984909413286584, 0.24576542375073085, -0.275722651141057, 0.24964503987272654, -0.34279878343685394, -0.292598156369393, -0.2364300586404281, -0.2467882941861927, 0.031247885492316847, 0.5442036550686453, 0.4146821183181214, 0.36932931405157565, -0.39666850806848125, 0.21569374975916583, -0.4152900091591025, -0.06410476642189336, 0.3206331590864094, -0.6318161764610177, -0.40591964158858573, 0.6737496359777291, 0.11914043285511032, 0.3072846162673428, 0.2710456237614343, 0.12093745521806969, -0.40408595106887546, 0.2844800621969368, -0.34047290525058216, -0.42937679493690867, -0.4213298065132254, 0.4555234900725688, 0.2709750975020333, -0.41926345779414675, -0.038284743592772875, 0.032941859326814225, 1.0315643231221985, 0.4509525402840645, 0.16754331044681958, 0.19117595994982528]
[0.04716807277960621, 0.2505485649243708, -0.13879879348781024, -0.053599989086722054, -0.19547986317080254, -0.20778267529185307, -0.1398558249725694, 0.29416394973010657, 0.45217922250607, 0.3533006740306161, 0.10033191609159434, 0.49852100604765637, 0.5418764439779299, 0.9610065305951357, 0.4033020389382948, -0.07493007774246935, -0.1289906665070496, -0.3476652096544206, -0.14044991031870813, -0.0259782689901417, -1.1605442865673268, -0.04963093383353888, -0.38256098473773764, 0.40672711463859273, -0.34163789172733533, 0.1748508713633721, -0.14396424379337144, -0.3727446983283317, -0.08594580940748626, -0.15463313600868178, 0.596750786474398, -0.570909727867349, 0.010335047973379443, 0.3856918995182681, 0.07745986401660414, 0.3428790787538475, -0.09044352932107524, 0.1161337646906722, -0.5677132352813067, 0.2322505059049813, -0.5167216730288027, -0.26889937837292543, -0.3661504019951214, -0.3346369887172994, 0.24708826684288224, 0.20145297261600303, 0.27950675048000273, -0.4863043543503142, -0.35517648573251764, 0.5478466858456251, 0.09782267896448098, -0.30103744812760175, -0.2822894688928097, 0.697530640096578, -0.731617042466283, -0.24777210231039073, 0.13005724666058674, 0.019348557077741694, 0.003052078766169994, -0.4546750158031537, -0.04093969800664779, -0.09096123785929101, 0.4679235746269485, -0.1354648011039385, 0.5045191565049565, -0.10652263413532576, -0.014938050258156815, 0.29103631115184875, 0.008059896209339243, 0.533525717858137, 0.026103907539225934, 0.012572023108613509, 0.2652391889822919, 0.5884169981326675, 0.5527338785498517, -0.2117911107066561, -0.6123670076483723, -0.3566672428741439, -0.16522469726573696, 0.07273047415464237, -0.18188741943580447, 0.18422444044105352, 0.10097824507850447, -0.5094430843338743, 0.04131165362299553, 0.5946889764047945, -0.0229863472923792, -0.10005777167424247, 0.043638545868123844, 0.21473753216986205, -0.31189750720549936, 0.0917935043688914, 0.25107966395293707, 0.3869539308682421, 0.2136218874736266, 0.6265035818430192, 0.4043634780072605, 0.6695363091980485, -0.48403903520333186, -0.049882057156429606, 0.47049332997351334]
[-0.45901834365157934, 0.04091444138263628, 0.10449635560408069, 0.022944423366262765, 0.13255345605047988, 0.8836472072769823, 0.10259164742054816, 0.2670751441889609, -0.040711435620239614, 0.14869321179486464, -0.053783794261081694, -0.1279508844206962, 0.21925416745393267, 0.1355877378281124, 0.18596062592344273, 0.1867382371299764, 0.3715341814493086, -0.32882718448641857, -0.3363654817992721, 0.32918657373161747, -0.40035084424903167, -0.42113126190694017, 0.017555495998698427, 0.06323002874875142, -0.3375575129190489, 0.3276241207253818, -0.5654135680612026, -0.7841986278611527, 0.316559293123744, -0.27590358980282387, 0.0533456647005447, -0.14510619470961886, -0.034561311423018666, 0.406823021922517, 0.10068580364936223, 0.7060533861261463, 0.20501171341306976, -0.12620519554129875, -0.2798852853211496, -0.6288753106173046, -0.519129899736313, -0.15611618757952336, 0.33098384834732175, -0.14158224788499396, -0.09170289991827793, -0.7578838057942265, -0.47593897521007866, 0.29827245022459636, -0.593026227657153, 0.4922760811756231, 0.15053184217874638, 0.10470314619456364, -0.6915103152051993, 0.7796588342414438, 0.287191604655616, -0.10201412223160569, 0.3142408930629478, 0.12924017140499894, -0.22253254004100478, -0.39542586130178675, 0.32050786829518707, -0.044004225027257225, 0.3642792243777743, 0.3321491997214461, 0.6944182982584345, -0.0313668536988356, -0.32940670182669674, 0.13192845407133902, -0.33778051813227167, 0.12265112404008854, 0.12824231771338573, 0.11914093316960533, 0.43959079711859955, -0.09913272180557545, -0.009988719020193482, -0.5017950343255833, -0.5265380722137595, 0.18656419789890813, -0.0845586806397713, -0.04141416928113124, 0.623587004585675, 0.5518346072524154, 0.28543777079213284, 0.11734496689600524, 0.14158213932701466, -0.36296613350552215, 0.10557188179901848, -0.39671332849857127, 0.14597712785771808, 0.0433029797937772, 0.31522034153626166, -0.34502440188550404, 0.18776221865595352, 0.43488392187440983, 0.47769546313480926, -0.04256616790030347, 0.093934961647761, 0.5537163742534265, -0.09708563080635997, 0.3900693786584461, -0.480741592313886]
[-0.46640469670689605, 0.6082049560208623, 0.25836310710996935, -0.285593012446147, 0.4211929214502959, 0.22677629444495773, 0.5981912039981806, -0.05132931820724085, 0.37577863967142777, -0.10492471579829396, 0.09412300852793015, -0.04288166283527835, -0.2553716645410687, 0.522275067873496, -0.4662310816996533, 0.13534549453785946, -0.04148461909727341, -0.5478922516920033, 0.3684087644096306, 0.10941617407176327, -0.8627646758266494, 0.13072115297417125, -0.4267382541794366, 0.08965776490102964, -0.5033556346506299, -0.13580331728020328, -0.21849691684577635, -0.48889147021366053, -0.47675047559355843, -0.10674307877100118, -0.0661306475210024, -0.9183631494408926, 0.30484560738847477, 0.40965855090136105, -0.8920862701417592, 0.8067400209276923, 0.11797457920066837, 0.5353948189975011, 0.4190047814763071, 0.007538449667888417, -0.9840274691988256, 0.36180209398909385, -0.3595911293567724, 0.03805341878720709, -0.10796148191637044, -0.8608006132532511, 0.3727754133716631, -0.22017439657355822, -0.2611157815491659, -0.005273186768881305, 0.6221030148906898, 0.5785957376515438, -0.17468129834119406, 0.702809047484026, 0.4081857422137395, -0.7580666521546505, -0.33740802449835233, -0.2119543997490728, -0.42000989592763105, -0.22097277873021218, -0.02603396623947766, -0.16027627316869789, 0.507360632467028, 0.35680396531315484, 0.22146846020510388, 0.022392460047515137, -0.26622836691534246, 0.07012323116775998, 0.3301314859068714, 0.44215870221955644, 0.3850239506083825, 0.2338462074253861, 0.338199501436069, 0.5014059279075909, 0.26611083194601903, -0.188895612385922, 0.09087506049299394, -0.04726111228704078, 0.1558987305308426, -0.5003057060967867, 0.20689355032820161, 0.26575101095388615, 0.5390164918302816, -0.25191162814231466, -0.2415410382774695, 0.1876510088979881, 0.07827094352599195, -0.29286538510579324, -0.02799853982876982, -0.26681954206613884, -0.4545034799265375, -0.502077353415305, -0.21000866286659164, -0.15722788443423072, -0.22629629439872795, 0.06728270123642538, 0.026801654661990373, 1.4642249194417285, 0.16104364726746057, -0.3065251638911674, 0.2620062649185714]
[0.3640620636568731, 0.08655518547884067, 0.344729380710472, -0.28880001331286576, 0.38325978402163285, 0.21140318730363405, 0.2239430079385017, -0.4635708894016225, -0.1379158028497006, -0.08334944938404634, 0.5405345982878877, 0.4814992793989252, 0.35877128267293246, 0.13774474201807252, -0.1930023657114693, 0.45310268814253263, 0.08554893100862124, -0.22149508105365373, 0.17302263839535292, -0.18117834040392064, -0.07551620579747391, 0.1321239250165658, 0.5332973005449856, 0.34031360305931707, 0.10982203360729244, -0.07437249422087545, -0.2547812632225224, -0.308491199495303, -0.29207690059259067, -0.6588348377561548, 0.7016529093555988, 0.265249847126275, 0.5557889172223375, 0.3256362630252985, -1.055060562806822, 0.519283347760378, -0.2597665256985479, -0.2862683963059397, 0.17003649000154922, 0.10941330189268239, -0.6935585857498832, -0.39746918875503445, 0.03165808661328653, 0.3506739709850669, -0.8275185775086369, -0.7205770720460746, -0.18746380638322416, 0.09708588126373326, -0.3627348969926512, -0.44749478542220034, 0.3259404771485742, 0.1640975487045801, -0.2285012800279447, -0.05043931252648679, 0.19370891552127845, -0.3655384468115184, 0.5423404879441489, -0.1461942647320046, 0.28905469613251855, 0.38984718192270923, 0.01056951363780752, 0.2571445204004966, -0.08531859176351744, -0.08231460345587352, 0.23707108278814815, -0.34854810156219723, -0.4703269557130601, 0.37569027656759774, 0.0013445475724403668, -0.3690831971783178, -0.27777601345903635, 0.002390456776827491, 0.44735488134222184, -0.44796051233926387, 0.09076209065366547, 0.6205138299295982, 0.17754195879584866, 0.46910984094555713, 0.20639497429616688, 0.3964370334902387, -0.04795433634286259, 0.23754437564365324, 0.8294813300819075, 0.4844175805716534, -0.3081511768043809, 0.3968154214749241, 0.3028321146340692, 0.04138099012291193, 0.48354787017856626, 0.2876246419493683, 0.7253467328438918, -0.08977571648777617, -0.16511173438056065, -0.26437640427071557, -0.3037398365704666, 0.10424001514940878, 0.3943405102099096, 1.1824598976616398, -0.08490327171886562, -0.2579234394642694, 0.45976058177531676]
